"","orden","organizacion","reg_id","cod_com_ine","rango_edades_id","cantidad_participantes","contexto_id"
"819",819,"SBC Luis Emilio Recabarren",2,2101,4,3,5
"820",820,"CNCPT NANCAGUA 2020",6,6305,5,42,1
"821",821,"Programa Medidas Cautelares Antofagasta",2,2101,4,10,5
"822",822,"CHCC Laja",8,8304,2,13,1
"823",823,"OPD",13,13203,4,10,3
"824",824,"Chile crece contigo",10,10305,1,21,6
"825",825,"OPD",13,13203,3,10,3
"826",826,"Consejo Consultivo de NNA OPD Temuco",9,9101,4,9,2
"827",827,"OPD Temuco",9,9101,5,172,3
"828",828,"SENAME CSC RANCAGUA",6,6101,5,6,5
"829",829,"hijos de familias pertenecientes al Programa Seguridades y Oportunidades del FOSIS",10,10105,2,14,6
"830",830,"Programa Fortalecimiento Municipal Comuna de Guaitecas",11,11203,5,6,6
"831",831,"OPD TIL TIL",13,13303,4,6,3
"832",832,"SENAME",13,13120,4,7,6
"833",833,"Chile Crece Contigo Peñaflor",13,13605,2,10,6
"834",834,"OPD Andacollo",4,4103,4,4,6
"835",835,"Programa MCA Fundación DEM",13,13108,4,6,5
"836",836,"Consejo Consultivo de Alto del Carmen",3,3302,3,18,3
"837",837,"Centro Internación Provisoria y Regimen Cerrado",6,6106,4,12,5
"838",838,"Consejor Asesor Regional de NNA Sename",9,9101,5,3,2
"839",839,"Ciudad del Niño",9,9201,4,7,5
"840",840,"Ciudad del Niño",9,9201,4,9,5
"841",841,"Ciudad del Niño",9,9201,4,7,5
"842",842,"Ciudad del Niño",9,9201,4,5,5
"843",843,"Ciudad del Niño",9,9201,4,7,5
"844",844,"Chile Crece Contigo",5,5104,2,8,6
"845",845,"Ciudad del Niño",9,9201,4,9,5
"846",846,"OPD 24 HORAS Conchalí",13,13104,5,281,1
"847",847,"OPD 24 HORAS Conchalí",13,13104,5,30,3
"848",848,"OPD 24 HORAS Conchalí",13,13104,5,70,3
"849",849,"OPD ANCUD",10,10202,2,10,5
"850",850,"OPD COQUIMBO SENAME",4,4102,2,6,3
"851",851,"OPD ANCUD",10,10202,3,3,5
"852",852,"CECOSF Norte Grande",14,14101,2,20,6
"853",853,"Municipalidad de Concón",5,5103,2,10,6
"854",854,"Municipalidad de Concón",5,5103,2,10,6
"855",855,"Municipalidad de Concón",5,5103,2,10,6
"856",856,"Municipalidad de Concón",5,5103,2,10,6
"857",857,"Municipalidad de Concón",5,5103,3,10,6
"858",858,"Municipalidad de Concón",5,5103,3,10,6
"859",859,"Municipalidad de Concón",5,5103,3,10,6
"860",860,"Municipalidad de Concón",5,5103,3,10,6
"861",861,"Centro Semicerrado Concepción",8,8101,4,5,5
"862",862,"OPD 24 HORAS RENCA",13,13128,5,50,3
"863",863,"Oficina de Protección de Derechos de la Infancia y adolescencia",2,2104,3,62,3
"864",864,"OPD MANOS UNIDAS",16,16201,3,18,3
